Country,ISO3 Code,Datetime (UTC),Datetime (Local),Price (EUR/MWhe)
North Macedonia,MKD,2023-05-08 04:00:00,2023-05-08 06:00:00,112.0
North Macedonia,MKD,2023-05-08 05:00:00,2023-05-08 07:00:00,136.28
North Macedonia,MKD,2023-05-08 06:00:00,2023-05-08 08:00:00,135.68
North Macedonia,MKD,2023-05-08 07:00:00,2023-05-08 09:00:00,125.76
North Macedonia,MKD,2023-05-08 08:00:00,2023-05-08 10:00:00,114.59
North Macedonia,MKD,2023-05-08 09:00:00,2023-05-08 11:00:00,108.27
North Macedonia,MKD,2023-05-08 10:00:00,2023-05-08 12:00:00,102.86
North Macedonia,MKD,2023-05-08 11:00:00,2023-05-08 13:00:00,101.14
North Macedonia,MKD,2023-05-08 12:00:00,2023-05-08 14:00:00,106.85
North Macedonia,MKD,2023-05-08 13:00:00,2023-05-08 15:00:00,107.62
North Macedonia,MKD,2023-05-08 14:00:00,2023-05-08 16:00:00,111.0
North Macedonia,MKD,2023-05-08 15:00:00,2023-05-08 17:00:00,117.0
North Macedonia,MKD,2023-05-08 16:00:00,2023-05-08 18:00:00,128.23
North Macedonia,MKD,2023-05-08 17:00:00,2023-05-08 19:00:00,153.0
North Macedonia,MKD,2023-05-08 18:00:00,2023-05-08 20:00:00,169.84
North Macedonia,MKD,2023-05-08 19:00:00,2023-05-08 21:00:00,142.4
North Macedonia,MKD,2023-05-08 20:00:00,2023-05-08 22:00:00,121.0
North Macedonia,MKD,2023-05-08 21:00:00,2023-05-08 23:00:00,112.0
North Macedonia,MKD,2023-05-08 22:00:00,2023-05-09 00:00:00,104.0
North Macedonia,MKD,2023-05-08 23:00:00,2023-05-09 01:00:00,95.67
North Macedonia,MKD,2023-05-09 00:00:00,2023-05-09 02:00:00,91.74
North Macedonia,MKD,2023-05-09 01:00:00,2023-05-09 03:00:00,90.99
North Macedonia,MKD,2023-05-09 02:00:00,2023-05-09 04:00:00,92.52
North Macedonia,MKD,2023-05-09 03:00:00,2023-05-09 05:00:00,99.3
North Macedonia,MKD,2023-05-09 04:00:00,2023-05-09 06:00:00,112.0
North Macedonia,MKD,2023-05-09 05:00:00,2023-05-09 07:00:00,136.28
North Macedonia,MKD,2023-05-09 06:00:00,2023-05-09 08:00:00,135.68
North Macedonia,MKD,2023-05-09 07:00:00,2023-05-09 09:00:00,125.76
North Macedonia,MKD,2023-05-09 08:00:00,2023-05-09 10:00:00,114.59
North Macedonia,MKD,2023-05-09 09:00:00,2023-05-09 11:00:00,108.27
North Macedonia,MKD,2023-05-09 10:00:00,2023-05-09 12:00:00,102.86
North Macedonia,MKD,2023-05-09 11:00:00,2023-05-09 13:00:00,101.14
North Macedonia,MKD,2023-05-09 12:00:00,2023-05-09 14:00:00,106.85
North Macedonia,MKD,2023-05-09 13:00:00,2023-05-09 15:00:00,107.62
North Macedonia,MKD,2023-05-09 14:00:00,2023-05-09 16:00:00,111.0
North Macedonia,MKD,2023-05-09 15:00:00,2023-05-09 17:00:00,117.0
North Macedonia,MKD,2023-05-09 16:00:00,2023-05-09 18:00:00,128.23
North Macedonia,MKD,2023-05-09 17:00:00,2023-05-09 19:00:00,153.0
North Macedonia,MKD,2023-05-09 18:00:00,2023-05-09 20:00:00,169.84
North Macedonia,MKD,2023-05-09 19:00:00,2023-05-09 21:00:00,142.4
North Macedonia,MKD,2023-05-09 20:00:00,2023-05-09 22:00:00,121.0
North Macedonia,MKD,2023-05-09 21:00:00,2023-05-09 23:00:00,112.0
North Macedonia,MKD,2023-05-09 22:00:00,2023-05-10 00:00:00,104.0
North Macedonia,MKD,2023-05-09 23:00:00,2023-05-10 01:00:00,95.67
North Macedonia,MKD,2023-05-10 00:00:00,2023-05-10 02:00:00,91.74
North Macedonia,MKD,2023-05-10 01:00:00,2023-05-10 03:00:00,90.99
North Macedonia,MKD,2023-05-10 02:00:00,2023-05-10 04:00:00,92.52
North Macedonia,MKD,2023-05-10 03:00:00,2023-05-10 05:00:00,99.3
North Macedonia,MKD,2023-05-10 04:00:00,2023-05-10 06:00:00,112.0
North Macedonia,MKD,2023-05-10 05:00:00,2023-05-10 07:00:00,136.28
North Macedonia,MKD,2023-05-10 06:00:00,2023-05-10 08:00:00,135.68
North Macedonia,MKD,2023-05-10 07:00:00,2023-05-10 09:00:00,125.76
North Macedonia,MKD,2023-05-10 08:00:00,2023-05-10 10:00:00,114.59
North Macedonia,MKD,2023-05-10 09:00:00,2023-05-10 11:00:00,108.27
North Macedonia,MKD,2023-05-10 10:00:00,2023-05-10 12:00:00,102.86
North Macedonia,MKD,2023-05-10 11:00:00,2023-05-10 13:00:00,101.14
North Macedonia,MKD,2023-05-10 12:00:00,2023-05-10 14:00:00,106.85
North Macedonia,MKD,2023-05-10 13:00:00,2023-05-10 15:00:00,107.62
North Macedonia,MKD,2023-05-10 14:00:00,2023-05-10 16:00:00,111.0
North Macedonia,MKD,2023-05-10 15:00:00,2023-05-10 17:00:00,117.0
North Macedonia,MKD,2023-05-10 16:00:00,2023-05-10 18:00:00,128.23
North Macedonia,MKD,2023-05-10 17:00:00,2023-05-10 19:00:00,153.0
North Macedonia,MKD,2023-05-10 18:00:00,2023-05-10 20:00:00,169.84
North Macedonia,MKD,2023-05-10 19:00:00,2023-05-10 21:00:00,142.4
North Macedonia,MKD,2023-05-10 20:00:00,2023-05-10 22:00:00,121.0
North Macedonia,MKD,2023-05-10 21:00:00,2023-05-10 23:00:00,112.0
North Macedonia,MKD,2023-05-10 22:00:00,2023-05-11 00:00:00,104.0
North Macedonia,MKD,2023-05-10 23:00:00,2023-05-11 01:00:00,95.67
North Macedonia,MKD,2023-05-11 00:00:00,2023-05-11 02:00:00,91.74
North Macedonia,MKD,2023-05-11 01:00:00,2023-05-11 03:00:00,90.99
North Macedonia,MKD,2023-05-11 02:00:00,2023-05-11 04:00:00,92.52
North Macedonia,MKD,2023-05-11 03:00:00,2023-05-11 05:00:00,99.3
North Macedonia,MKD,2023-05-11 04:00:00,2023-05-11 06:00:00,112.0
North Macedonia,MKD,2023-05-11 05:00:00,2023-05-11 07:00:00,136.28
North Macedonia,MKD,2023-05-11 06:00:00,2023-05-11 08:00:00,135.68
North Macedonia,MKD,2023-05-11 07:00:00,2023-05-11 09:00:00,125.76
North Macedonia,MKD,2023-05-11 08:00:00,2023-05-11 10:00:00,114.59
North Macedonia,MKD,2023-05-11 09:00:00,2023-05-11 11:00:00,108.27
North Macedonia,MKD,2023-05-11 10:00:00,2023-05-11 12:00:00,102.86
North Macedonia,MKD,2023-05-11 11:00:00,2023-05-11 13:00:00,101.14
North Macedonia,MKD,2023-05-11 12:00:00,2023-05-11 14:00:00,106.85
North Macedonia,MKD,2023-05-11 13:00:00,2023-05-11 15:00:00,107.62
North Macedonia,MKD,2023-05-11 14:00:00,2023-05-11 16:00:00,111.0
North Macedonia,MKD,2023-05-11 15:00:00,2023-05-11 17:00:00,117.0
North Macedonia,MKD,2023-05-11 16:00:00,2023-05-11 18:00:00,128.23
North Macedonia,MKD,2023-05-11 17:00:00,2023-05-11 19:00:00,153.0
North Macedonia,MKD,2023-05-11 18:00:00,2023-05-11 20:00:00,169.84
North Macedonia,MKD,2023-05-11 19:00:00,2023-05-11 21:00:00,142.4
North Macedonia,MKD,2023-05-11 20:00:00,2023-05-11 22:00:00,121.0
North Macedonia,MKD,2023-05-11 21:00:00,2023-05-11 23:00:00,112.0
North Macedonia,MKD,2023-05-11 22:00:00,2023-05-12 00:00:00,101.9
North Macedonia,MKD,2023-05-11 23:00:00,2023-05-12 01:00:00,90.0
North Macedonia,MKD,2023-05-12 00:00:00,2023-05-12 02:00:00,84.7
North Macedonia,MKD,2023-05-12 01:00:00,2023-05-12 03:00:00,81.22
North Macedonia,MKD,2023-05-12 02:00:00,2023-05-12 04:00:00,81.22
North Macedonia,MKD,2023-05-12 03:00:00,2023-05-12 05:00:00,90.46
North Macedonia,MKD,2023-05-12 04:00:00,2023-05-12 06:00:00,104.0
North Macedonia,MKD,2023-05-12 05:00:00,2023-05-12 07:00:00,131.68
North Macedonia,MKD,2023-05-12 06:00:00,2023-05-12 08:00:00,135.0
North Macedonia,MKD,2023-05-12 07:00:00,2023-05-12 09:00:00,120.0
North Macedonia,MKD,2023-05-12 08:00:00,2023-05-12 10:00:00,110.0
North Macedonia,MKD,2023-05-12 09:00:00,2023-05-12 11:00:00,100.0
North Macedonia,MKD,2023-05-12 10:00:00,2023-05-12 12:00:00,95.0
North Macedonia,MKD,2023-05-12 11:00:00,2023-05-12 13:00:00,78.34
North Macedonia,MKD,2023-05-12 12:00:00,2023-05-12 14:00:00,76.02
North Macedonia,MKD,2023-05-12 13:00:00,2023-05-12 15:00:00,81.3
North Macedonia,MKD,2023-05-12 14:00:00,2023-05-12 16:00:00,89.8
North Macedonia,MKD,2023-05-12 15:00:00,2023-05-12 17:00:00,100.0
North Macedonia,MKD,2023-05-12 16:00:00,2023-05-12 18:00:00,141.49
North Macedonia,MKD,2023-05-12 17:00:00,2023-05-12 19:00:00,165.34
North Macedonia,MKD,2023-05-12 18:00:00,2023-05-12 20:00:00,169.91
North Macedonia,MKD,2023-05-12 19:00:00,2023-05-12 21:00:00,135.28
North Macedonia,MKD,2023-05-12 20:00:00,2023-05-12 22:00:00,110.0
North Macedonia,MKD,2023-05-12 21:00:00,2023-05-12 23:00:00,100.0
North Macedonia,MKD,2023-05-12 22:00:00,2023-05-13 00:00:00,90.46
North Macedonia,MKD,2023-05-12 23:00:00,2023-05-13 01:00:00,86.73
North Macedonia,MKD,2023-05-13 00:00:00,2023-05-13 02:00:00,79.0
North Macedonia,MKD,2023-05-13 01:00:00,2023-05-13 03:00:00,79.0
North Macedonia,MKD,2023-05-13 02:00:00,2023-05-13 04:00:00,79.0
North Macedonia,MKD,2023-05-13 03:00:00,2023-05-13 05:00:00,79.0
North Macedonia,MKD,2023-05-13 04:00:00,2023-05-13 06:00:00,81.0
North Macedonia,MKD,2023-05-13 05:00:00,2023-05-13 07:00:00,83.36
North Macedonia,MKD,2023-05-13 06:00:00,2023-05-13 08:00:00,86.0
North Macedonia,MKD,2023-05-13 07:00:00,2023-05-13 09:00:00,88.0
North Macedonia,MKD,2023-05-13 08:00:00,2023-05-13 10:00:00,79.0
North Macedonia,MKD,2023-05-13 09:00:00,2023-05-13 11:00:00,77.0
North Macedonia,MKD,2023-05-13 10:00:00,2023-05-13 12:00:00,67.0
North Macedonia,MKD,2023-05-13 11:00:00,2023-05-13 13:00:00,46.0
North Macedonia,MKD,2023-05-13 12:00:00,2023-05-13 14:00:00,44.3
North Macedonia,MKD,2023-05-13 13:00:00,2023-05-13 15:00:00,51.5
North Macedonia,MKD,2023-05-13 14:00:00,2023-05-13 16:00:00,62.3
North Macedonia,MKD,2023-05-13 15:00:00,2023-05-13 17:00:00,79.0
North Macedonia,MKD,2023-05-13 16:00:00,2023-05-13 18:00:00,100.0
North Macedonia,MKD,2023-05-13 17:00:00,2023-05-13 19:00:00,115.0
North Macedonia,MKD,2023-05-13 18:00:00,2023-05-13 20:00:00,120.0
North Macedonia,MKD,2023-05-13 19:00:00,2023-05-13 21:00:00,110.0
North Macedonia,MKD,2023-05-13 20:00:00,2023-05-13 22:00:00,105.0
North Macedonia,MKD,2023-05-13 21:00:00,2023-05-13 23:00:00,97.5
North Macedonia,MKD,2023-05-13 22:00:00,2023-05-14 00:00:00,97.0
North Macedonia,MKD,2023-05-13 23:00:00,2023-05-14 01:00:00,79.0
North Macedonia,MKD,2023-05-14 00:00:00,2023-05-14 02:00:00,79.0
North Macedonia,MKD,2023-05-14 01:00:00,2023-05-14 03:00:00,79.0
North Macedonia,MKD,2023-05-14 02:00:00,2023-05-14 04:00:00,79.0
North Macedonia,MKD,2023-05-14 03:00:00,2023-05-14 05:00:00,79.0
North Macedonia,MKD,2023-05-14 04:00:00,2023-05-14 06:00:00,79.0
North Macedonia,MKD,2023-05-14 05:00:00,2023-05-14 07:00:00,69.0
North Macedonia,MKD,2023-05-14 06:00:00,2023-05-14 08:00:00,67.0
North Macedonia,MKD,2023-05-14 07:00:00,2023-05-14 09:00:00,62.0
North Macedonia,MKD,2023-05-14 08:00:00,2023-05-14 10:00:00,60.0
North Macedonia,MKD,2023-05-14 09:00:00,2023-05-14 11:00:00,35.0
North Macedonia,MKD,2023-05-14 10:00:00,2023-05-14 12:00:00,32.0
North Macedonia,MKD,2023-05-14 11:00:00,2023-05-14 13:00:00,29.0
North Macedonia,MKD,2023-05-14 12:00:00,2023-05-14 14:00:00,21.0
North Macedonia,MKD,2023-05-14 13:00:00,2023-05-14 15:00:00,27.0
North Macedonia,MKD,2023-05-14 14:00:00,2023-05-14 16:00:00,59.6
North Macedonia,MKD,2023-05-14 15:00:00,2023-05-14 17:00:00,78.7
North Macedonia,MKD,2023-05-14 16:00:00,2023-05-14 18:00:00,97.3
North Macedonia,MKD,2023-05-14 17:00:00,2023-05-14 19:00:00,110.7
North Macedonia,MKD,2023-05-14 18:00:00,2023-05-14 20:00:00,114.7
North Macedonia,MKD,2023-05-14 19:00:00,2023-05-14 21:00:00,111.9
North Macedonia,MKD,2023-05-14 20:00:00,2023-05-14 22:00:00,109.6
North Macedonia,MKD,2023-05-14 21:00:00,2023-05-14 23:00:00,101.9
North Macedonia,MKD,2023-05-14 22:00:00,2023-05-15 00:00:00,103.26
North Macedonia,MKD,2023-05-14 23:00:00,2023-05-15 01:00:00,81.22
